;,,,,,,,,,,,,
;,,,,,,,,,,,,
;Year,Month, Angat,Bulacan,Bustos,Plaridel,San Rafael,City of Malolos,Hagonoy, Baliwag,Calumpit,Guiguinto,Pandi
2000,1,,,,,,,,,,,
2000,2,,,,,,,,,,,
2000,3,,,,,,,,,,,
2000,4,,,,,,,,,,,
2000,5,,,,,,,,,,,
2000,6,,,,,,,,,,,
2000,7,,,,,,,,,,,
2000,8,,,,,,,,,,,
2000,9,,,,,,,,,,,
2000,10,,,,,,,,,,,
2000,11,,,,,,,,,,,
2000,12,,,,,,,,,,,
2001,1,,,,,,,,,,,
2001,2,,,,,,,,,,,
2001,3,,,,,,,,,,,
2001,4,,,,,,,,,,,
2001,5,,,,,,,,,,,
2001,6,,,,,,,,,,,
2001,7,,,,,,,,,,,
2001,8,,,,,,,,,,,
2001,9,,,,,,,,,,,
2001,10,,,,,,,,,,,
2001,11,,,,,,,,,,,
2001,12,,,,,,,,,,,
2002,1,,,,,,,,,,,
2002,2,,,,,,,,,,,
2002,3,,,,,,,,,,,
2002,4,,,,,,,,,,,
2002,5,,,,,,,,,,,
2002,6,,,,,,,,,,,
2002,7,,,,,,,,,,,
2002,8,,,,,,,,,,,
2002,9,,,,,,,,,,,
2002,10,,,,,,,,,,,
2002,11,,,,,,,,,,,
2002,12,,,,,,,,,,,
2003,1,,,,,,,,,,,
2003,2,,,,,,,,,,,
2003,3,,,,,,,,,,,
2003,4,,,,,,,,,,,
2003,5,,,,,,,,,,,
2003,6,,,,,,,,,,,
2003,7,,,,,,,,,,,
2003,8,,,,,,,,,,,
2003,9,,,,,,,,,,,
2003,10,,,,,,,,,,,
2003,11,,,,,,,,,,,
2003,12,,,,,,,,,,,
2004,1,,,,,,,,,,,
2004,2,,,,,,,,,,,
2004,3,,,,,,,,,,,
2004,4,,,,,,,,,,,
2004,5,,,,,,,,,,,
2004,6,,,,,,,,,,,
2004,7,,,,,,,,,,,
2004,8,,,,,,,,,,,
2004,9,,,,,,,,,,,
2004,10,,,,,,,,,,,
2004,11,,,,,,,,,,,
2004,12,,,,,,,,,,,
2005,1,,,,,,772487,,,,,
2005,2,,,,,,772487,,,,,
2005,3,,,,,,772487,,,,,
2005,4,,,,,,772487,,,,,
2005,5,,,,,,772487,,,,,
2005,6,,,,,,772487,,,,,
2005,7,,,,,,685766,,,,,
2005,8,,,,,,685766,,,,,
2005,9,,,,,,685766,,,,,
2005,10,,,,,,685766,,,,,
2005,11,,,,,,685766,,,,,
2005,12,,,,,,685766,,,,,
2006,1,,222079,,,101720,808919,,,,,
2006,2,,222079,,,101720,808919,,,,,
2006,3,,222079,,,101720,808919,,,,,
2006,4,,222079,,,101720,808919,,,,,
2006,5,,222079,,,101720,808919,,,,,
2006,6,,222079,,,101720,808919,,,,,
2006,7,,218792,,,88170,694972,,,,,
2006,8,,218792,,,88170,694972,,,,,
2006,9,,218792,,,88170,694972,,,,,
2006,10,,218792,,,88170,694972,,,,,
2006,11,,218792,,,88170,694972,,,,,
2006,12,,218792,,,88170,694972,,,,,
2007,1,,239291,,,104120,836565,,,,,
2007,2,,239291,,,104120,836565,,,,,
2007,3,,239291,,,104120,836565,,,,,
2007,4,,239291,,,104120,836565,,,,,
2007,5,,239291,,,104120,836565,,,,,
2007,6,,239291,,,104120,836565,,,,,
2007,7,,209870,,,93660,629194,,,,,
2007,8,,209870,,,93660,629194,,,,,
2007,9,,209870,,,93660,629194,,,,,
2007,10,,209870,,,93660,629194,,,,,
2007,11,,209870,,,93660,629194,,,,,
2007,12,,209870,,,93660,629194,,,,,
2008,1,,179688,,,106070,799914,,,,,
2008,2,,179688,,,106070,799914,,,,,
2008,3,,179688,,,106070,799914,,,,,
2008,4,,179688,,,106070,799914,,,,,
2008,5,,179688,,,106070,799914,,,,,
2008,6,,179688,,,106070,799914,,,,,
2008,7,,180722,,,97422,788703,,,,,
2008,8,,180722,,,97422,788703,,,,,
2008,9,,180722,,,97422,788703,,,,,
2008,10,,180722,,,97422,788703,,,,,
2008,11,,180722,,,97422,788703,,,,,
2008,12,,180722,,,97422,788703,,,,,
2009,1,,201697,,,119326,788703,,,,,
2009,2,,201697,,,119326,788703,,,,,
2009,3,,201697,,,119326,788703,,,,,
2009,4,,201697,,,119326,788703,,,,,
2009,5,,201697,,,119326,788703,,,,,
2009,6,,201697,,,119326,788703,,,,,
2009,7,,216887,,,95370,788703,,,,,
2009,8,,216887,,,95370,788703,,,,,
2009,9,,216887,,,95370,788703,,,,,
2009,10,,216887,,,95370,788703,,,,,
2009,11,,216887,,,95370,788703,,,,,
2009,12,,216887,,,95370,788703,,,,,
2010,1,,209365,,,132054,788703,,,,,
2010,2,,209365,,,132054,788703,,,,,
2010,3,,209365,,,132054,788703,,,,,
2010,4,,209365,,,132054,788703,,,,,
2010,5,,209365,,,132054,788703,,,,,
2010,6,,209365,,,132054,788703,,,,,
2010,7,135862,225032,208514,330606,115291,788703,611955,540352,427631,,
2010,8,135862,225032,208514,330606,115291,788703,611955,540352,427631,,
2010,9,135862,225032,208514,330606,115291,788703,611955,540352,427631,,
2010,10,135862,225032,208514,330606,115291,788703,611955,540352,427631,,
2010,11,135862,225032,208514,330606,115291,788703,611955,540352,427631,,
2010,12,135862,225032,208514,330606,115291,788703,611955,540352,427631,,
2011,1,135862,222605,208514,330606,149421,788703,611955,540352,427631,,42234
2011,2,135862,222605,208514,330606,149421,788703,611955,540352,427631,,42234
2011,3,135862,222605,208514,330606,149421,788703,611955,540352,427631,,42234
2011,4,135862,222605,208514,330606,149421,788703,611955,540352,427631,,42234
2011,5,135862,222605,208514,330606,149421,788703,611955,540352,427631,,42234
2011,6,135862,222605,208514,330606,149421,788703,611955,540352,427631,,42234
2011,7,137682,229147,208514,352730,131946,1055550,611955,525585,452990,,48941
2011,8,137682,229147,208514,352730,131946,1055550,611955,525585,452990,,48941
2011,9,137682,229147,208514,352730,131946,1055550,611955,525585,452990,,48941
2011,10,137682,229147,208514,352730,131946,1055550,611955,525585,452990,,48941
2011,11,137682,229147,208514,352730,131946,1055550,611955,525585,452990,,48941
2011,12,137682,229147,208514,352730,131946,1055550,611955,525585,452990,,48941
2012,1,137682,216858,208514,352730,159571,1055550,611955,525585,452990,,46868
2012,2,137682,216858,208514,352730,159571,1055550,611955,525585,452990,,46868
2012,3,137682,216858,208514,352730,159571,1055550,611955,525585,452990,,46868
2012,4,137682,216858,208514,352730,159571,1055550,611955,525585,452990,,46868
2012,5,137682,216858,208514,352730,159571,1055550,611955,525585,452990,,46868
2012,6,137682,216858,208514,352730,159571,1055550,611955,525585,452990,,46868
2012,7,137682,215081,214157,382357,151295,1055550,611955,519549,486605,,60315
2012,8,137682,215081,214157,382357,151295,1055550,611955,519549,486605,,60315
2012,9,137682,215081,214157,382357,151295,1055550,611955,519549,486605,,60315
2012,10,137682,215081,214157,382357,151295,1055550,611955,519549,486605,,60315
2012,11,137682,215081,214157,382357,151295,1055550,611955,519549,486605,,60315
2012,12,137682,215081,214157,382357,151295,1055550,611955,519549,486605,,60315
2013,1,137682,214235,214157,382357,178695,1055550,611955,519549,486605,,59029
2013,2,137682,214235,214157,382357,178695,1055550,611955,519549,486605,,59029
2013,3,137682,214235,214157,382357,178695,1055550,611955,519549,486605,,59029
2013,4,137682,214235,214157,382357,178695,1055550,611955,519549,486605,,59029
2013,5,137682,214235,214157,382357,178695,1055550,611955,519549,486605,,59029
2013,6,137682,214235,214157,382357,178695,1055550,611955,519549,486605,,59029
2013,7,137682,229198,214157,382357,164040,1055550,611955,519549,486605,,63315
2013,8,137682,229198,214157,382357,164040,1055550,611955,519549,486605,,63315
2013,9,137682,229198,214157,382357,164040,1055550,611955,519549,486605,,63315
2013,10,137682,229198,214157,382357,164040,1055550,611955,519549,486605,,63315
2013,11,137682,229198,214157,382357,164040,1055550,611955,519549,486605,,63315
2013,12,137682,229198,214157,382357,164040,1055550,611955,519549,486605,,63315
2014,1,179936,226505,257010,371656,193876,1198756,615745,644024,493579,,70825
2014,2,179936,226505,257010,371656,193876,1198756,615745,644024,493579,,70825
2014,3,179936,226505,257010,371656,193876,1198756,615745,644024,493579,,70825
2014,4,179936,226505,257010,371656,193876,1198756,615745,644024,493579,,70825
2014,5,179936,226505,257010,371656,193876,1198756,615745,644024,493579,,70825
2014,6,179936,226505,257010,371656,193876,1198756,615745,644024,493579,,70825
2014,7,160727,228678,243270,446487,198946,1197986,531929,555461,486263,,72437
2014,8,160727,228678,243270,446487,198946,1197986,531929,555461,486263,,72437
2014,9,160727,228678,243270,446487,198946,1197986,531929,555461,486263,,72437
2014,10,160727,228678,243270,446487,198946,1197986,531929,555461,486263,,72437
2014,11,160727,228678,243270,446487,198946,1197986,531929,555461,486263,,72437
2014,12,160727,228678,243270,446487,198946,1197986,531929,555461,486263,,72437
2015,1,192333,234167,270250,437274,209867,1159060,625002,610739,495868,,80822
2015,2,192333,234167,270250,437274,209867,1159060,625002,610739,495868,,80822
2015,3,192333,234167,270250,437274,209867,1159060,625002,610739,495868,,80822
2015,4,192333,234167,270250,437274,209867,1159060,625002,610739,495868,,80822
2015,5,192333,234167,270250,437274,209867,1159060,625002,610739,495868,,80822
2015,6,192333,234167,270250,437274,209867,1159060,625002,610739,495868,,80822
2015,7,174208,232748,260800,411981,226572,1289135,566036,604421,521892,,88576
2015,8,174208,232748,260800,411981,226572,1289135,566036,604421,521892,,88576
2015,9,174208,232748,260800,411981,226572,1289135,566036,604421,521892,,88576
2015,10,174208,232748,260800,411981,226572,1289135,566036,604421,521892,,88576
2015,11,174208,232748,260800,411981,226572,1289135,566036,604421,521892,,88576
2015,12,174208,232748,260800,411981,226572,1289135,566036,604421,521892,,88576
2016,1,215417,247239,300159,469232,226577,999109,690054,628099,523253,,89956
2016,2,215417,247239,300159,469232,226577,999109,690054,628099,523253,,89956
2016,3,215417,247239,300159,469232,226577,999109,690054,628099,523253,,89956
2016,4,215417,247239,300159,469232,226577,999109,690054,628099,523253,,89956
2016,5,215417,247239,300159,469232,226577,999109,690054,628099,523253,,89956
2016,6,215417,247239,300159,469232,226577,999109,690054,628099,523253,,89956
2016,7,199899,254594,284131,441556,223062,931727,617685,631470,560616,,93970
2016,8,199899,254594,284131,441556,223062,931727,617685,631470,560616,,93970
2016,9,199899,254594,284131,441556,223062,931727,617685,631470,560616,,93970
2016,10,199899,254594,284131,441556,223062,931727,617685,631470,560616,,93970
2016,11,199899,254594,284131,441556,223062,931727,617685,631470,560616,,93970
2016,12,199899,254594,284131,441556,223062,931727,617685,631470,560616,,93970
2017,1,234054,284086,333053,513193,261169,849625,700240,692042,572340,,106157
2017,2,234054,284086,333053,513193,261169,849625,700240,692042,572340,,106157
2017,3,234054,284086,333053,513193,261169,849625,700240,692042,572340,,106157
2017,4,234054,284086,333053,513193,261169,849625,700240,692042,572340,,106157
2017,5,234054,284086,333053,513193,261169,849625,700240,692042,572340,,106157
2017,6,234054,284086,333053,513193,261169,849625,700240,692042,572340,,106157
2017,7,236999,291368,319465,486675,271293,1197030,635304,673317,604230,,93968
2017,8,236999,291368,319465,486675,271293,1197030,635304,673317,604230,,93968
2017,9,236999,291368,319465,486675,271293,1197030,635304,673317,604230,,93968
2017,10,236999,291368,319465,486675,271293,1197030,635304,673317,604230,,93968
2017,11,236999,291368,319465,486675,271293,1197030,635304,673317,604230,,93968
2017,12,236999,291368,319465,486675,271293,1197030,635304,673317,604230,,93968
2018,1,239190,256220,358038,495684,300641,975523,744260,695538,600366,,93968
2018,2,239190,256220,358038,495684,300641,975523,744260,695538,600366,,93968
2018,3,239190,256220,358038,495684,300641,975523,744260,695538,600366,,93968
2018,4,239190,256220,358038,495684,300641,975523,744260,695538,600366,,93968
2018,5,239190,256220,358038,495684,300641,975523,744260,695538,600366,,93968
2018,6,239190,256220,358038,495684,300641,975523,744260,695538,600366,,93968
2018,7,221629,290027,344185,544985,264873,975523,662553,658939,612479,,93968
2018,8,221629,290027,344185,544985,264873,975523,662553,658939,612479,,93968
2018,9,221629,290027,344185,544985,264873,975523,662553,658939,612479,,93968
2018,10,221629,290027,344185,544985,264873,975523,662553,658939,612479,,93968
2018,11,221629,290027,344185,544985,264873,975523,662553,658939,612479,,93968
2018,12,221629,290027,344185,544985,264873,975523,662553,658939,612479,,93968
2019,1,255171,275622,374913,535155,339334,975523,743344,729124,580356,,134993
2019,2,255171,275622,374913,535155,339334,975523,743344,729124,580356,,134993
2019,3,255171,275622,374913,535155,339334,975523,743344,729124,580356,,134993
2019,4,255171,275622,374913,535155,339334,975523,743344,729124,580356,,134993
2019,5,255171,275622,374913,535155,339334,975523,743344,729124,580356,,134993
2019,6,255171,275622,374913,535155,339334,975523,743344,729124,580356,,134993
2019,7,268154,275622,370411,129390,337971,975523,690222,726373,604524,,124272
2019,8,268154,275622,370411,129390,337971,975523,690222,726373,604524,,124272
2019,9,268154,275622,370411,129390,337971,975523,690222,726373,604524,,124272
2019,10,268154,275622,370411,129390,337971,975523,690222,726373,604524,,124272
2019,11,268154,275622,370411,129390,337971,975523,690222,726373,604524,,124272
2019,12,268154,275622,370411,129390,337971,975523,690222,726373,604524,,124272
2020,1,278563,312512,405287,480071,337971,1867049,690222,757883,697029,,160620
2020,2,278563,312512,405287,480071,337971,1867049,690222,757883,697029,,160620
2020,3,278563,312512,405287,480071,337971,1867049,690222,757883,697029,,160620
2020,4,278563,312512,405287,480071,337971,1867049,690222,757883,697029,,160620
2020,5,278563,312512,405287,480071,337971,1867049,690222,757883,697029,,160620
2020,6,278563,312512,405287,480071,337971,1867049,690222,757883,697029,,160620
2020,7,238642,312512,386444,651720,337971,1651953,690222,784783,717369,,151011
2020,8,238642,312512,386444,651720,337971,1651953,690222,784783,717369,,151011
2020,9,238642,312512,386444,651720,337971,1651953,690222,784783,717369,,151011
2020,10,238642,312512,386444,651720,337971,1651953,690222,784783,717369,,151011
2020,11,238642,312512,386444,651720,337971,1651953,690222,784783,717369,,151011
2020,12,238642,312512,386444,651720,337971,1651953,690222,784783,717369,,151011
2021,1,308737,351922,403674,535403,337971,1482719,788476,808697,704989,,177357
2021,2,308737,351922,403674,535403,337971,1482719,788476,808697,704989,,177357
2021,3,308737,351922,403674,535403,337971,1482719,788476,808697,704989,,177357
2021,4,308737,351922,403674,535403,337971,1482719,788476,808697,704989,,177357
2021,5,308737,351922,403674,535403,337971,1482719,788476,808697,704989,,177357
2021,6,308737,351922,403674,535403,337971,1482719,788476,808697,704989,,177357
2021,7,261072,351922,374494,660012,337971,1447310,757080,747323,716598,,163523
2021,8,261072,351922,374494,660012,337971,1447310,757080,747323,716598,,163523
2021,9,261072,351922,374494,660012,337971,1447310,757080,747323,716598,,163523
2021,10,261072,351922,374494,660012,337971,1447310,757080,747323,716598,,163523
2021,11,261072,351922,374494,660012,337971,1447310,757080,747323,716598,,163523
2021,12,261072,351922,374494,660012,337971,1447310,757080,747323,716598,,163523
2022,1,307674,351922,402751,630516,380814,1484075,787493,793336,662171,,183176
2022,2,307674,351922,402751,630516,380814,1484075,787493,793336,662171,,183176
2022,3,307674,351922,402751,630516,380814,1484075,787493,793336,662171,,183176
2022,4,307674,351922,402751,630516,380814,1484075,787493,793336,662171,,183176
2022,5,307674,351922,402751,630516,380814,1484075,787493,793336,662171,,183176
2022,6,307674,351922,402751,630516,380814,1484075,787493,793336,662171,,183176
2022,7,285966,351922,386606,655897,348910,1415485,736549,676161,687187,,175228
2022,8,285966,351922,386606,655897,348910,1415485,736549,676161,687187,,175228
2022,9,285966,351922,386606,655897,348910,1415485,736549,676161,687187,,175228
2022,10,285966,351922,386606,655897,348910,1415485,736549,676161,687187,,175228
2022,11,285966,351922,386606,655897,348910,1415485,736549,676161,687187,,175228
2022,12,285966,351922,386606,655897,348910,1415485,736549,676161,687187,,175228
2023,1,333688,357851,401179,667489,392757,1447936,832205,825544,705787,579519,208133
2023,2,333688,357851,401179,667489,392757,1447936,832205,825544,705787,579519,208133
2023,3,333688,357851,401179,667489,392757,1447936,832205,825544,705787,579519,208133
2023,4,333688,357851,401179,667489,392757,1447936,832205,825544,705787,579519,208133
2023,5,333688,357851,401179,667489,392757,1447936,832205,825544,705787,579519,208133
2023,6,333688,357851,401179,667489,392757,1447936,832205,825544,705787,579519,208133
2023,7,305788,307609,391627,719114,357754,1545838,710992,785214,578926,585588,202736
2023,8,305788,307609,391627,719114,357754,1545838,710992,785214,578926,585588,202736
2023,9,305788,307609,391627,719114,357754,1545838,710992,785214,578926,585588,202736
2023,10,305788,307609,391627,719114,357754,1545838,710992,785214,578926,585588,202736
2023,11,305788,307609,391627,719114,357754,1545838,710992,785214,578926,585588,202736
2023,12,305788,307609,391627,719114,357754,1545838,710992,785214,578926,585588,202736
2024,1,335800,307609,420752,697891,398802,1558149,765061,829130,711636,594163,227183
2024,2,335800,307609,420752,697891,398802,1558149,765061,829130,711636,594163,227183
2024,3,335800,307609,420752,697891,398802,1558149,765061,829130,711636,594163,227183
2024,4,335800,307609,420752,697891,398802,1558149,765061,829130,711636,594163,227183
2024,5,335800,307609,420752,697891,398802,1558149,765061,829130,711636,594163,227183
2024,6,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
2024,7,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
2024,8,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
2024,9,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
2024,10,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
2024,11,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
2024,12,297721,307609,405348,702589,398802,1609045,690994,829130,589362,636974,203605
